55,6040509357296;37,4994277954102
55,6097719254326;37,4944496154785
55,6100628009197;37,4906730651855
55,6136500878724;37,4884414672852
55,6201451507431;37,481575012207
55,6268329714867;37,4735069274902
55,6326475402853;37,4662971496582
55,6372016832553;37,4613189697266
55,6376861353975;37,4575424194336
55,6410771326562;37,4568557739258
55,6467927207275;37,4501609802246
55,6510546502545;37,4456977844238
55,6563814098981;37,4395179748535
55,6608359614475;37,4331665039063
55,6612232898005;37,4249267578125
55,6607391287604;37,4163436889648
55,6603517956164;37,4074172973633
55,6589960994284;37,4022674560547
55,6560908780587;37,4019241333008
55,6531854410781;37,4026107788086
55,6518294966978;37,3984909057617
55,6475676515065;37,3984909057617
55,6487300189235;37,4050140380859
55,6456302958072;37,408447265625
55,6427240825561;37,408447265625
55,6398176536546;37,4057006835938
55,6398176536546;37,401237487793
55,6376861353975;37,3998641967773
55,634585538166;37,3988342285156
55,6316785053984;37,3923110961914
55,6324537352251;37,3881912231445
55,6343917426915;37,3799514770508
55,6376861353975;37,3765182495117
55,6392363419955;37,3699951171875
55,6419490559352;37,3631286621094
55,6407864872501;37,357292175293
55,6376861353975;37,3528289794922
55,6355545011606;37,3480224609375
55,6336165512077;37,3414993286133
55,63303514753;37,3346328735352
55,6328413443869;37,3270797729492
55,6367172251222;37,3229598999023
55,6431115901159;37,3184967041016
55,6481488395277;37,3116302490234
55,6514420753928;37,3116302490234
55,6514420753928;37,3215866088867
55,660158127607;37,3239898681641
55,6640313057355;37,3195266723633
55,6630630471355;37,3263931274414
55,6619011051954;37,3411560058594
55,6661613903373;37,3493957519531
55,6640313057355;37,3538589477539
55,6646122493975;37,3583221435547
55,6665486659908;37,3583221435547
55,6688722394291;37,3641586303711
55,6686786135789;37,3703384399414
55,6620947645809;37,3693084716797
55,6619011051954;37,3778915405273
55,6648058953685;37,3809814453125
55,6644186024683;37,3866033554077
55,6621915939143;37,38844871521
55,6612717055751;37,3910665512085
55,6614653680747;37,4006366729736
55,6628935994176;37,4073314666748
55,6645880435837;37,4154424667358
55,6678556930265;37,412223815918
55,670469616136;37,4065589904785
55,6718733175916;37,4039840698242
55,6744869723205;37,40647315979
55,6761809145342;37,4091339111328
55,6779715736916;37,410249710083
55,6807299963159;37,4178886413574
55,6843592034044;37,4162578582764
55,6890040970762;37,4135971069336
55,6927776669386;37,4111938476563
55,6952931778454;37,4079322814941
55,6976634149995;37,4045848846436
55,6997433006334;37,4021816253662
55,7018230755931;37,399263381958
55,7012910506728;37,3980617523193
55,7000818761919;37,3996496200562
55,698969402629;37,4010229110718
55,6985098934387;37,4015808105469
55,6976150442493;37,3996496200562
55,6972280760927;37,3982763290405
55,6966234306787;37,3971605300903
55,6965025004736;37,3953580856323
55,6953415514689;37,3929977416992
55,6961638939088;37,3911094665527
55,6971797048038;37,3891353607178
55,6979536382438;37,3878479003906
55,695873657376;37,3879337310791
55,695535045364;37,386646270752
55,6941321929248;37,3841571807861
55,6931646791521;37,3821830749512
55,6919068754503;37,3794364929199
55,6905522723614;37,377290725708
55,6887621891505;37,3744583129883
55,6898265728292;37,3717975616455
55,6907941692123;37,3731708526611
55,691120727587;37,3716902732849
55,6914109994081;37,3699522018433
55,6916649854837;37,3680639266968
55,6909755908683;37,3667979240417
55,690189424279;37,3660039901733
55,6906611261295;37,3640727996826
55,6887984754347;37,3622274398804
55,6881453171655;37,3643517494202
55,6875768186801;37,3638367652893
55,6889678109828;37,3594808578491
55,690189424279;37,3608112335205
55,6908425484029;37,3591160774231
55,6913505262898;37,3591911792755
55,6916226545857;37,3582577705383
55,6902982790573;37,3575174808502
55,6903527063328;37,3572170734406
55,6899898563983;37,3568415641785
55,6895604796259;37,3567128181458
55,6888589525004;37,3562836647034
55,6878429253831;37,3558759689331
55,6876917286149;37,3567771911621
55,6868692079552;37,356208562851
55,685732165613;37,3553824424744
55,6847644439601;37,3569703102112
55,6825204472351;37,3606181144714
55,6821454271394;37,3613476753235
55,6807058004719;37,3597812652588
55,6793871043373;37,3582363128662
55,6794354976419;37,3576140403748
55,6783587324617;37,3564124107361
55,6780925612189;37,3572278022766
55,6777658940364;37,3568201065063
55,6778868821998;37,3561978340149
55,6773545314815;37,3557043075562
55,6763624039924;37,3550176620483
55,6756727395717;37,3543095588684
55,6763140068859;37,3528504371643
55,6771246505225;37,3516273498535
55,677511817675;37,3501682281494
55,6783587324617;37,3491811752319
55,6775360154948;37,3480653762817
55,6765438926087;37,3467779159546
55,6756969385291;37,3460483551025
55,6754005002691;37,3455226421356
55,6751645580078;37,3450076580048
55,6752613550051;37,3447394371033
55,6759328775795;37,3453724384308
55,6763140068859;37,3457264900208
55,6768342726433;37,3443424701691
55,6777174986662;37,3417782783508
55,6784192256734;37,3396754264832
55,6793750060018;37,3367357254028
55,6799920163406;37,3349761962891
55,6804638412088;37,3338174819946
55,6810324431028;37,3315858840942
55,6815042554204;37,3300838470459
55,6821091346812;37,3278737068176
55,6827623937756;37,3260712623596
55,68373016497;37,3270583152771
55,6845043646832;37,327938079834
55,6851696803166;37,3289465904236
55,6855083821094;37,3292684555054
55,6854116104679;37,3296761512756
55,6847583956245;37,3290753364563
55,684274525743;37,328474521637
55,6835729037805;37,3277235031128
55,6829196582243;37,3270797729492
55,6825023011842;37,3279917240143
55,6820788909403;37,3293220996857
55,6815224019343;37,3310923576355
55,6820909884395;37,3316180706024
55,6829075609814;37,3322832584381
55,6824357655923;37,3333346843719
55,6820970371877;37,3339676856995
55,6824962524987;37,3348152637482
55,6829136096033;37,3342144489288
55,6832160395048;37,3337209224701
55,6838571831615;37,3339354991913
55,6841777510482;37,3338603973389
55,6844741227945;37,332991361618
55,6848067822834;37,3321652412415
55,6850668595491;37,3313820362091
55,6853329833329;37,3305881023407
55,6855446714132;37,3299336433411
55,6858349846313;37,3290002346039
55,686621238774;37,3302984237671
55,6871474154088;37,3309743404388
55,68842351554;37,332444190979
55,689608860343;37,3336029052734
55,6909634961175;37,3351049423218
55,6919068754503;37,3361778259277
55,6934791237546;37,3378944396973
55,6925841593951;37,3387098312378
55,6914956616167;37,3386240005493
55,6902619941649;37,3378944396973
55,6891976223393;37,3383235931396
55,6878671168117;37,3390531539917
55,6882057952414;37,3400402069092
55,6886896164809;37,3424863815308
55,6893185751423;37,3437309265137
55,6906006518513;37,3436880111694
55,6914956616167;37,3433446884155
55,6926325363708;37,3421430587769
55,6940596302224;37,3421430587769
55,6956559785621;37,343065738678
55,696248545825;37,3433232307434
55,6971192406084;37,3442459106445
55,6981954893012;37,344331741333
55,6992838005414;37,345232963562
55,6997433006334;37,3461771011353
55,6984978010187;37,348301410675
55,6991266019013;37,3497176170349
55,7001907034271;37,351713180542
55,7011459517103;37,3516917228699
55,7020769940246;37,3514127731323
55,703008014159;37,3521423339844
55,7044951821276;37,3548030853271
55,7050271634297;37,3559403419495
55,7045919065394;37,3564338684082
55,7042412794077;37,3558115959167
55,7031410152248;37,3540091514587
55,7023430020405;37,3541378974915
55,7017868013968;37,3531079292297
55,7004929997128;37,3533868789673
55,7004929997128;37,3554253578186
55,6994893670398;37,355682849884
55,6995498275689;37,3573136329651
55,7005171833146;37,357292175293
55,7005776422538;37,3606181144714
55,7006743763619;37,3630213737488
55,7019198066186;37,3631715774536
55,7012185012589;37,3640727996826
55,7010008522092;37,3643732070923
55,7010008522092;37,365403175354
55,7012850048935;37,3656392097473
55,7015328810798;37,3649954795837
55,7018230755931;37,3647487163544
55,7018895781989;37,3652422428131
55,702125359253;37,3656606674194
55,7029475589795;37,3659074306488
55,7030382417137;37,3664116859436
55,7021495418448;37,3667120933533
55,7025001877443;37,3689866065979
55,70277223843;37,3689758777618
55,7027420106695;37,3679780960083
55,7032861067803;37,3676776885986
55,7035279248424;37,3685467243195
55,7032377429883;37,3688364028931
55,7037395144193;37,3707783222198
55,7041022367429;37,3703598976135
55,7038664676155;37,3690402507782
55,7037697414082;37,3687398433685
55,7041868714674;37,368106842041
55,7050755250071;37,3673558235168
55,7059157978607;37,3670339584351
55,7065928391016;37,366304397583
55,7071187469701;37,3658323287964
55,7072456891883;37,3668622970581
55,7074149448376;37,3680210113525
55,7074753931062;37,3689329624176
55,7080919601034;37,3692333698273
55,7084848653693;37,3693299293518
55,7085271780084;37,3684394359589
55,7082249438665;37,3682999610901
55,7082128544522;37,3676455020905
55,7079529311399;37,3675382137299
55,7079891996128;37,3658967018127
55,7077655434933;37,3653602600098
55,7086057585024;37,364501953125
55,7091135055767;37,3641264438629
55,7097058688238;37,3658645153046
55,710292178704;37,3673450946808
55,7106608845348;37,3689758777618
55,7109389226959;37,3696839809418
55,7112169588784;37,3709714412689
55,7114345510323;37,3721516132355
55,7116521419743;37,373138666153
55,7117428045092;37,3743617534637
55,7116400536205;37,3750805854797
55,7109510112668;37,3758316040039
55,7105460421081;37,3765504360199
55,7097240022509;37,3771619796753
55,7089503018795;37,3774409294128
55,7076083789677;37,3775482177734
55,7065867941424;37,3776340484619
55,705692129873;37,3778057098389
55,7051601576236;37,3775482177734
55,7048699878897;37,3761749267578
55,7043621856705;37,3773336410522
55,7033949250934;37,3779344558716
55,7017505271668;37,3780632019043
55,7000576923207;37,3779344558716
55,6987517410544;37,3780202865601
55,6971555191369;37,3779773712158
55,6974215606499;37,379093170166
55,6976634149995;37,3805952072144
55,6972764473218;37,3815393447876
55,6963573837335;37,383599281311
55,6971192406084;37,3856699466705
55,6975787661474;37,3865711688995
55,6978871289406;37,3871612548828
55,6982378130824;37,3879659175873
55,6993321692265;37,3894357681274
55,6998642208124;37,3903799057007
55,7009524855891;37,3890066146851
55,7013877830152;37,3895859718323
55,7016175213688;37,3890924453735
55,7015449725609;37,3880624771118
55,7028145572553;37,3862385749817
55,7031893791365;37,3870968818665
55,7030321962046;37,3877191543579
55,7034432886909;37,38844871521
55,7038664676155;37,3881053924561
55,7046402686555;37,3892641067505
55,7053052416826;37,3910880088806
55,7059822935021;37,3929977416992
55,7071066572136;37,3919463157654
55,7085090440258;37,3900580406189
55,7095608011039;37,388813495636
55,7119301730811;37,3867321014404
55,7132840354106;37,3835563659668
55,715894923121;37,3843288421631
55,722276358459;37,3817539215088
55,7252250028516;37,3800373077393
55,7296717175382;37,3775482177734
55,7320881978979;37,3760032653809
55,7330064212159;37,3736000061035
55,7352777229452;37,3745441436768
55,7410278747182;37,371711730957
55,7467771793457;37,3691368103027
55,7527671501822;37,3687076568604
55,759287443725;37,3692226409912
55,7627644879235;37,3681926727295
55,7649374831111;37,3669052124023
55,7675449174838;37,3687934875488
55,7702487393142;37,3669052124023
55,7721799258083;37,3669910430908
55,7732420375985;37,3691368103027
55,7785521624396;37,3694801330566
55,7827032106623;37,3695659637451
55,7862746889074;37,369909286499
55,7894115280966;37,3723983764648
55,7924033547284;37,3749732971191
55,7959256947452;37,379093170166
55,7988205302199;37,3793506622314
55,8006055714962;37,3784923553467
55,8021493249885;37,3755741119385
55,8029694191362;37,3723125457764
55,8058637309986;37,3721408843994
55,8089025268793;37,3723125457764
55,8127127452149;37,3738574981689
55,8127127452149;37,3769474029541
55,8114587904849;37,3796939849854
55,8106871059548;37,3795223236084
55,809915406125;37,3814964294434
55,809481318247;37,3857021331787
55,8098189425704;37,3879337310791
55,8097224787769;37,3885345458984
55,8131950247383;37,3894786834717
55,8161368004156;37,3899078369141
55,8203802817364;37,3917102813721
55,8229357915209;37,3927402496338
55,8250572192965;37,3929119110107
55,8292997278051;37,3941135406494
55,8295407655329;37,3890709877014
55,8298541123458;37,383770942688
55,8299866813914;37,3798441886902
55,8302036115822;37,3783850669861
55,829950526242;37,3762178421021
55,8289743245032;37,371711730957
55,8279619412653;37,368106842041
55,8265517921298;37,3654890060425
55,8247558871729;37,3637938499451
55,8231045456927;37,362163066864
55,8210071204277;37,3614120483398
55,8187769752898;37,3594164848328
55,8211758829652;37,3575925827026
55,8223089839027;37,3562622070313
55,8214410797596;37,3526573181152
55,8224777407933;37,3515844345093
55,8242375904604;37,3510694503784
55,8251536450831;37,3496532440186
55,826768741478;37,3486661911011
55,8276124218857;37,3474645614624
55,8291068965474;37,3491811752319
55,831252090448;37,3484086990356
55,8333248620409;37,3484945297241
55,8342889042112;37,3498678207397
55,8360723192249;37,3466920852661
55,8373254808446;37,3437309265137
55,8390605610297;37,3411130905151
55,8401690439465;37,3405122756958
55,8418317090668;37,339653968811
55,8424100107021;37,3426151275635
55,8430123990915;37,3447179794312
55,8431810661678;37,348108291626
55,8440243905727;37,3481941223145
55,8446508482877;37,34450340271
55,8449640733593;37,3401260375977
55,8453495776751;37,3376798629761
55,8452050140047;37,3355770111084
55,845518234611;37,3338174819946
55,8475420607651;37,3361778259277
55,8479034472043;37,3383665084839
55,8484093825743;37,3406410217285
55,8489875863617;37,338924407959
55,8503848766699;37,339653968811
55,8519989253561;37,3416709899902
55,8533479295461;37,3418426513672
55,8534442851963;37,3410272598267
55,8548414152765;37,3404264450073
55,8559735355655;37,3405981063843
55,8571778826418;37,3409414291382
55,8587434780343;37,3416709899902
55,859586464808;37,3418855667114
55,8602608410578;37,3433876037598
55,8603812641563;37,3446321487427
55,8602849257073;37,3456192016602
55,8605739403375;37,346305847168
55,8615613907681;37,3474645614624
55,8622838995721;37,3469066619873
55,862693315263;37,3475503921509
55,8625488161001;37,347936630249
55,8629823119763;37,3485803604126
55,8636566292797;37,3493957519531
55,8641382773298;37,3517990112305
55,8642346062232;37,353515625
55,8641382773298;37,3548889160156
55,864355017004;37,3572063446045
55,8645476734769;37,3584938049316
55,8651497187961;37,3597383499146
55,8660407287438;37,3604679107666
55,8664741856525;37,3615407943726
55,8674614861092;37,3620128631592
55,8675578067613;37,3632144927979
55,8676240270711;37,363965511322
55,8674133256936;37,3648130893707
55,8678166673302;37,3659825325012
55,867768507355;37,3673987388611
55,8677022872916;37,368825674057
55,8675578067613;37,3698341846466
55,8676962672802;37,3712825775146
55,8676782072405;37,3724949359894
55,8674012855803;37,3726558685303
55,8672206834338;37,372784614563
55,8671364021447;37,3734712600708
55,8672929243932;37,3737931251526
55,8677263673277;37,3740720748901
55,8679129871015;37,3746621608734
55,8679852267732;37,3757028579712
55,8682501044199;37,3760783672333
55,8684487614694;37,3764753341675
55,8683584629365;37,3776876926422
55,8680695062204;37,3780524730682
55,8680213465587;37,3788249492645
55,8672808842426;37,3792433738709
55,8670280402186;37,3786318302155
55,8667330534436;37,3781168460846
55,8662514375675;37,3783528804779
55,865655429653;37,3780417442322
55,8650533921721;37,3777198791504
55,8644995094483;37,3777627944946
55,8639215364463;37,3786211013794
55,8632953893229;37,3796939849854
55,8626451489351;37,3794364929199
55,8622598161618;37,3784923553467
55,8615854746114;37,3782777786255
55,8605739403375;37,3788356781006
55,860140417586;37,3795652389526
55,8594901243882;37,3800802230835
55,8592974428318;37,3793935775757
55,8589120768523;37,3787069320679
55,8587193924291;37,3777198791504
55,8584785355563;37,3771619796753
55,8580931614542;37,3763036727905
55,8575150931338;37,3760890960693
55,856888842748;37,3758316040039
55,8564071048133;37,3761320114136
55,8561180591857;37,3757886886597
55,8557085741991;37,3751449584961
55,8553954357094;37,3749732971191
55,8548293712663;37,3755204677582
55,85438976234;37,3766040802002
55,8542331880967;37,3781061172485
55,8538357275686;37,3787069320679
55,8533840629429;37,3799514770508
55,8538116389211;37,3809278011322
55,8544078285583;37,3817646503448
55,854696886908;37,3829233646393
55,8554074795441;37,3843717575073
55,8556844867125;37,3852300643921
55,8562625822683;37,386109828949
55,8566600179737;37,3868179321289
55,8555279176861;37,3881053924561
55,8548052832348;37,3890495300293
55,8543837402654;37,3896503448486
55,8543355636349;37,3904013633728
55,8545282697986;37,3910450935364
55,8549498112002;37,3917746543884
55,8549738991421;37,3928475379944
55,854684842853;37,3940920829773
55,8542873869446;37,3945641517639
55,8545764461903;37,3950791358948
55,8615854746114;37,3995208740234
55,8644754274115;37,4017524719238
55,8655350229033;37,4006366729736
55,8671725227196;37,403039932251
55,8697249582829;37,4075889587402
55,8706399415067;37,4103355407715
55,8721327625926;37,4107646942139
55,8748774774079;37,4063873291016
55,8746848721715;37,4051856994629
55,8755034378282;37,3998641967773
55,876370135597;37,3971176147461
55,8772368140195;37,3934268951416
55,8769960719538;37,3896503448486
55,8772368140195;37,3870754241943
55,8780071785984;37,3851013183594
55,8780071785984;37,3819255828857
55,8799330231718;37,3805522918701
55,8814254870079;37,3767757415771
55,8814736300473;37,3734283447266
55,8834474432563;37,3712825775146
55,8856137080792;37,3729133605957
55,8872022254449;37,3748016357422
55,8877798520038;37,3728275299072
55,8896570789481;37,3728275299072
55,8916786064162;37,3732566833496
55,8923524255039;37,3772048950195
55,8954325923308;37,3743724822998
55,8948069532332;37,3697376251221
55,8948550796758;37,3654460906982
55,8967319643754;37,3656177520752
55,8975019420894;37,3675060272217
55,8987531232823;37,3661327362061
55,9001967437484;37,3649311065674
55,9013997197661;37,3617553710938
55,9023139565893;37,3645877838135
55,9028432417434;37,3687076568604
55,9029875909866;37,370080947876
55,9049121962301;37,369179725647
55,9066923710565;37,3663473129272
55,9078470353622;37,3686218261719
55,9085205736645;37,370080947876
55,910685438978;37,368278503418
55,9132350142422;37,3667335510254
55,9150629084148;37,366304397583
55,9162173234914;37,368106842041
55,9181412722323;37,3703384399414
55,9192955956458;37,3708534240723
55,9204017899961;37,3740291595459
55,9210270163174;37,3773765563965
55,9225178999249;37,3731708526611
55,9255475834717;37,3670768737793
55,9279038402744;37,3614978790283
55,929875292002;37,3568630218506
55,9287212836506;37,353687286377
55,9264612510742;37,3485374450684
55,928865536574;37,3449325561523
55,9301637887199;37,3424434661865
55,9324716851372;37,3399543762207
55,9345871360934;37,3370361328125
55,9367024715441;37,3372936248779
55,937567802756;37,3403835296631
55,9391061216276;37,3429584503174
55,9406924489804;37,3400402069092
55,9429516515405;37,3434734344482
55,9442494317134;37,3459625244141
55,9463161770249;37,342357635498
55,9470851703801;37,3404693603516
55,948863409026;37,3385810852051
55,9507857373227;37,3374652862549
55,9535729438328;37,3398685455322
55,9559274964183;37,3418426513672
55,9531885134849;37,346134185791
55,9547742640659;37,3486232757568
55,9536209973579;37,3509407043457
55,9554950383122;37,3531723022461
55,9545820553337;37,3558330535889
55,9558313950345;37,3581504821777
55,9560235975636;37,3619270324707
55,9576092320166;37,3669910430908
55,9550145236391;37,3730850219727
55,954245687756;37,3827838897705
55,9533326753127;37,3888778686523
55,9510740783357;37,3939418792725
55,9522754761094;37,4022674560547
55,9534287828997;37,4062156677246
55,9548703680741;37,4141979217529
55,9524676962937;37,4180603027344
55,9493920588217;37,4213218688965
55,9469409852892;37,4191761016846
55,9467967996614;37,4143695831299
55,94597973763;37,4116230010986
55,9435765140894;37,408618927002
55,9409808651556;37,4075889587402
55,9384331146383;37,4060440063477
55,9341544396129;37,408618927002
55,9311254289333;37,408447265625
55,9293463757737;37,4050140380859
55,931317754112;37,4015808105469
55,9284327761927;37,3983192443848
55,9243453564396;37,3953151702881
55,9217965117916;37,3935127258301
55,9188146317341;37,3954010009766
55,9163135231961;37,3987483978271
55,9145337900166;37,3954010009766
55,912802079316;37,3898220062256
55,9091459916136;37,3893070220947
55,9047197400032;37,3899078369141
55,9021214874698;37,391881942749
55,9012072461103;37,3959159851074
55,8993786987469;37,3984050750732
55,8956732200667;37,4007225036621
55,8928818465787;37,4031257629395
55,8906197242095;37,4038982391357
55,888646275723;37,4039840698242
55,8860950838436;37,4051856994629
55,8849397719788;37,4089622497559
55,8821476263299;37,4101638793945
55,8821957684737;37,4126529693604
55,8808959096338;37,412052154541
55,8800293128928;37,4152278900146
55,8785849420015;37,4144554138184
55,879258988438;37,4161720275879
55,878681235066;37,4172878265381
55,878488648698;37,4198627471924
55,8768516259979;37,4208068847656
55,8761293881574;37,4220943450928
55,875070081689;37,4238967895508
55,8765145833442;37,4285316467285
55,8789701128268;37,4350547790527
55,8800293128928;37,4390029907227
55,8806070462029;37,441577911377
55,8831585988118;37,4436378479004
55,8824364782972;37,4484443664551
55,8827734695424;37,4564266204834
55,8833511620136;37,4659538269043
55,8843621031506;37,4729061126709
55,8869134089415;37,4789142608643
55,8878761222612;37,481575012207
55,8905234607579;37,4839782714844
55,888550007376;37,485179901123
55,888646275723;37,4868106842041
55,8902828010843;37,4917030334473
55,8934112604302;37,4992561340332
55,8971650787198;37,5092124938965
55,901592192467;37,5177955627441
55,9049603101376;37,5263786315918
55,9071734853618;37,536678314209
55,9147742992746;37,5337600708008
55,9228545431256;37,5286102294922
55,9321832056027;37,5232887268066
55,9423748463933;37,5189971923828
55,9440091053328;37,5306701660156
55,9446820154405;37,5419998168945
55,9535248902481;37,5373649597168
55,9552547817212;37,543888092041
55,9571767926981;37,5521278381348
55,9546781598191;37,5571060180664
55,9538132108617;37,5595092773438
55,9545820553337;37,5643157958984
55,956407999759;37,5706672668457
55,9551586786673;37,5716972351074
55,9551586786673;37,5741004943848
55,9512182480369;37,5759887695313
55,9510260216493;37,5727272033691
55,9512182480369;37,5682640075684
55,9521793656594;37,5656890869141
55,9516988098306;37,5603675842285
55,9470851703801;37,5615692138672
55,9417980326557;37,5643157958984
55,9393945496149;37,5679206848145
