11;24;45,01982212;35,39247751;45,02020131;35,39290667;45,020717;35,39342165;45,02153603;35,39376497;45,02208205;35,39397955;45,02285556;35,39430141;45,02252189;35,39524555;45,02211238;35,39629698;45,02176354;35,397048;45,02233989;35,39786339;45,02279489;35,39842129;45,02218822;35,39940834;45,02190004;35,39917231;45,0215512;35,39947271;45,02132369;35,39897919;45,02111135;35,39835691;45,02109618;35,39805651;45,020626;35,39739132;45,0201558;35,39670467;45,01962494;35,39595366;45,01929125;35,39541721;45,01909407;35,39443016;45,01942776;35,39395809;45,01962494;35,39318562;45,02117202;35,39530993;795;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;23;45,02291623;35,39374352;45,02309823;35,3925848;45,02332573;35,39129734;45,0237049;35,39013863;45,0230679;35,38968801;45,02258256;35,38945198;45,02224888;35,38876534;45,02197588;35,38790703;45,02149053;35,38696289;45,02111135;35,38707018;45,02085351;35,38799286;45,020717;35,3886795;45,02045915;35,38945198;45,02026198;35,3900528;45,01970078;35,39024591;45,0191244;35,39054632;45,01910924;35,39110422;45,01945809;35,3920269;45,02009513;35,39252043;45,02068667;35,39307833;45,02127819;35,39350748;45,02190004;35,39372206;45,02252189;35,39397955;45,02161187;35,39101839;1352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;26;45,01753176;35,38996696;45,01772895;35,39007425;45,01788821;35,39054632;45,01873004;35,39031029;45,01923816;35,39025664;45,02018614;35,38989186;45,02051982;35,38870096;45,02096726;35,38732767;45,02116444;35,38666248;45,02077009;35,38606167;45,0201103;35,38516045;45,01943534;35,38403392;45,01928366;35,38378716;45,01867695;35,38365841;45,01792613;35,38322926;45,01757727;35,38308978;45,01703121;35,38358331;45,01659132;35,38450599;45,01706913;35,38504243;45,01763036;35,38565397;45,01788821;35,38638353;45,01767586;35,3871882;45,0175621;35,38758516;45,01769861;35,38828254;45,01769861;35,38869023;45,01761519;35,38915157;45,01947326;35,38691998;700;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;20;45,01942776;35,38381934;45,01979937;35,38449526;45,02051982;35,3855896;45,02125544;35,38657665;45,02186213;35,38594365;45,02218822;35,38521409;45,02259014;35,38409829;45,02245364;35,38340092;45,02318165;35,38300395;45,02375798;35,3825748;45,02440255;35,38225293;45,02407648;35,38122296;45,02374281;35,38024664;45,02332573;35,37906647;45,02265839;35,37849784;45,02222613;35,3797853;45,0215967;35,38107276;45,02101276;35,38222075;45,02060324;35,38307905;45,02010272;35,38371205;45,01947326;35,38691998;900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;30;45,02446322;35,38238168;45,02470588;35,38289666;45,02480446;35,38334727;45,02497887;35,38410902;45,02516087;35,38465619;45,02525187;35,38531065;45,02520637;35,38595438;45,02494096;35,38651228;45,02455422;35,38720965;45,02431156;35,38770318;45,02397789;35,38828254;45,02369731;35,38889408;45,02342431;35,38975239;45,02296173;35,38952708;45,02262047;35,38934469;45,0223323;35,38869023;45,02204413;35,38786411;45,02175596;35,38725257;45,02156637;35,3869307;45,02127061;35,38695216;45,02129336;35,38672686;45,0216877;35,38627625;45,02195313;35,3859973;45,02222613;35,38541794;45,02249156;35,38474202;45,02272664;35,38418412;45,02263564;35,38351893;45,02322715;35,3831327;45,02368973;35,38281083;45,02409164;35,38260698;45,02395514;35,38572907;1009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;33;45,0235229;35,38980603;45,02380348;35,39009571;45,02422056;35,39044976;45,02504712;35,38925886;45,02590401;35,38805723;45,02660922;35,38722038;45,02738267;35,38627625;45,02830019;35,3854394;45,02907362;35,38481712;45,02983945;35,38422704;45,03021857;35,38352966;45,02963472;35,38354039;45,02934659;35,38362622;45,02931626;35,38281083;45,02924801;35,38192034;45,028558;35,3819418;45,02799688;35,38188815;45,0271931;35,38183451;45,0270187;35,38253188;45,0267533;35,38299322;45,02618458;35,38277864;45,02556277;35,38263917;45,02490304;35,38243532;45,02457697;35,38228512;45,02484996;35,3831327;45,0251002;35,38410902;45,02530495;35,38487077;45,02535803;35,38555741;45,02531253;35,38601875;45,02487271;35,38674831;45,02444047;35,38758516;45,02406889;35,38831472;45,02373523;35,38926959;45,0267078;35,38479567;688;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;11;45,03682249;35,36893845;45,03748966;35,36945343;45,03859655;35,37125587;45,03814167;35,37250042;45,03751999;35,37419558;45,03698928;35,37552595;45,03597335;35,37428141;45,03527583;35,37335873;45,03454798;35,37192106;45,03509387;35,37076235;45,03579139;35,36983967;45,0366557;35,37222147;648;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;26;45,03695138;35,37574053;45,03612498;35,37698507;45,03494982;35,3782618;45,033532;35,37955999;45,03257666;35,38061142;45,0320914;35,38142681;45,03198525;35,38046122;45,03231887;35,37953854;45,03266765;35,37876606;45,03207624;35,37910938;45,03174262;35,37919521;45,03154548;35,37792921;45,03131802;35,3767705;45,03184877;35,37631989;45,03248568;35,37578344;45,03236436;35,37507534;45,03222788;35,37451744;45,03280412;35,37374496;45,03356233;35,37277937;45,03392626;35,37243605;45,03433569;35,37179232;45,03476027;35,37259698;45,03517727;35,37344456;45,03585962;35,37427068;45,03623871;35,37473202;45,03670877;35,37535429;45,03398692;35,37649155;1182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;27;45,03107538;35,37694216;45,03043846;35,37713528;45,02968022;35,37726402;45,02910395;35,37730694;45,02922527;35,37822962;45,02922527;35,37872314;45,0292556;35,37947416;45,0292556;35,38035393;45,02924043;35,38131952;45,02931626;35,38189888;45,02936934;35,38276792;45,02940725;35,38349748;45,02983945;35,38345456;45,0304233;35,3834331;45,03103747;35,38334727;45,03163647;35,3831327;45,03206107;35,38308978;45,03201558;35,38251042;45,03197009;35,38200617;45,03197009;35,38136244;45,0318791;35,3804934;45,03204591;35,37983894;45,03231887;35,37920594;45,03191701;35,37928104;45,03168955;35,37928104;45,03149999;35,37840128;45,03137109;35,37781119;45,03071143;35,38037539;1580;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;26;45,03794455;35,37338018;45,03862687;35,37441015;45,03921821;35,37531137;45,03990052;35,37640572;45,04068895;35,37767172;45,03988536;35,37968874;45,03930919;35,38116932;45,0390211;35,38239241;45,03768678;35,38234949;45,03650406;35,38241386;45,03530616;35,38228512;45,03425987;35,38241386;45,03366848;35,38245678;45,03233403;35,38288593;45,03215206;35,38263917;45,0320914;35,38167357;45,03237194;35,38115859;45,03291027;35,3804183;45,03378221;35,37950635;45,03454798;35,37883043;45,03533649;35,37805796;45,036034;35,37731767;45,03662537;35,37653446;45,03711059;35,37566543;45,03737594;35,37486076;45,03761097;35,37427068;45,03744417;35,37892699;1039;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;29;45,02904329;35,37738204;45,02914944;35,37835836;45,02915702;35,37962437;45,02917977;35,38098693;45,02918735;35,38167357;45,02832294;35,38180232;45,02746609;35,38171649;45,02709453;35,38170576;45,02676846;35,38277864;45,0260405;35,38267136;45,02554002;35,38247824;45,02500162;35,38227439;45,02446322;35,38210273;45,02418264;35,38129807;45,02402339;35,38072944;45,02375798;35,38011789;45,02356081;35,37950635;45,02336365;35,37890553;45,02350773;35,3787446;45,02387173;35,37843347;45,02448597;35,37864804;45,02529737;35,37889481;45,02614666;35,37898064;45,02665472;35,37889481;45,02742817;35,37864804;45,02753433;35,37819743;45,02761016;35,37783265;45,02820919;35,37774682;45,0286869;35,37759662;45,0266623;35,38043976;1196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;22;45,0407496;35,37781119;45,0416669;35,37840128;45,04282677;35,37898064;45,04388048;35,37962437;45,04473709;35,38005352;45,04529804;35,38038611;45,04631381;35,38101912;45,04579835;35,38251042;45,04534352;35,38374424;45,04428225;35,38330436;45,04369855;35,38299322;45,04292532;35,38271427;45,0421824;35,38270354;45,04126511;35,38262844;45,0407117;35,3825748;45,04017344;35,38248897;45,03915756;35,38238168;45,03921063;35,3819418;45,03941532;35,38124442;45,03987778;35,38005352;45,04021134;35,3792274;45,04051459;35,37855148;45,04276612;35,38086891;1769;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;13;45,04636687;35,38102984;45,04710216;35,38133025;45,04801177;35,3816843;45,04866365;35,38195252;45,04933069;35,38223147;45,05031607;35,38247824;45,05036155;35,38179159;45,05008867;35,38048267;45,04908813;35,38005352;45,04829981;35,37966728;45,04761761;35,37943125;45,04702635;35,37908792;45,04682927;35,3802681;45,04843625;35,380826;1446;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;25;45,04695055;35,37901282;45,04677621;35,37998915;45,04630623;35,3809011;45,04525256;35,38025737;45,04441112;35,37976384;45,04344081;35,37916303;45,0427358;35,37872314;45,04216724;35,37848711;45,04107558;35,37781119;45,04078751;35,37763953;45,04105284;35,37669539;45,04143189;35,37571907;45,04171997;35,37504315;45,04233402;35,37435651;45,04303903;35,37371278;45,04388048;35,3732729;45,04485079;35,37284374;45,0450024;35,3738308;45,04510853;35,37439942;45,04551787;35,37430286;45,04579077;35,37416339;45,04600302;35,37510753;45,04624559;35,37616968;45,04665492;35,37744641;45,04679137;35,37827253;45,04472193;35,37653446;1740;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;22;45,0504525;35,38260698;45,05089971;35,38286448;45,05150608;35,38337946;45,05191538;35,38374424;45,05234741;35,38418412;45,0527567;35,3845489;45,05312051;35,38490295;45,05348432;35,38521409;45,05362833;35,38496733;45,05384055;35,38478494;45,05372686;35,38403392;45,05343885;35,3828001;45,05314325;35,38180232;45,05277944;35,38015008;45,05258237;35,37921667;45,05188506;35,37949562;45,05120289;35,3798604;45,05058894;35,38020372;45,05016447;35,38035393;45,05030849;35,38109422;45,05044492;35,38179159;45,05042976;35,38223147;45,0522413;35,38192034;789;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;19;45,05266575;35,37921667;45,0529765;35,38071871;45,05324936;35,38199544;45,05359043;35,38297176;45,05382539;35,38402319;45,05393908;35,38469911;45,05418162;35,38545012;45,05484859;35,38501024;45,05559134;35,3845489;45,05631135;35,38394809;45,05597029;35,38263917;45,0556065;35,38166285;45,05537155;35,38086891;45,05510628;35,37999988;45,05461363;35,38017154;45,05427257;35,38030028;45,05406793;35,37944198;45,05384055;35,37858367;45,05327968;35,3788197;45,05468943;35,3821671;960;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;21;45,05706924;35,38268209;45,05756187;35,38346529;45,05814543;35,38418412;45,05868352;35,38479567;45,05927465;35,38523555;45,05983546;35,38598657;45,05942622;35,38709164;45,05913824;35,38777828;45,05874415;35,38759589;45,05838037;35,38843274;45,05797112;35,38925886;45,05700861;35,38843274;45,05628103;35,38773537;45,05565197;35,38714528;45,05483343;35,38646936;45,05429531;35,38585782;45,05447721;35,38563251;45,05509112;35,38522482;45,05588693;35,38476348;45,05641745;35,38434505;45,05677366;35,38354039;45,05745576;35,38638353;1091;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;22;45,05919887;35,38776755;45,05950201;35,38697362;45,0598582;35,38621187;45,06050995;35,38672686;45,06102528;35,38714528;45,06115411;35,38740277;45,06110864;35,38761735;45,06132841;35,38794994;45,06102528;35,38877606;45,06076003;35,38928032;45,06049479;35,38989186;45,06074488;35,39018154;45,06121473;35,39058924;45,06063878;35,39166212;45,05975968;35,39090037;45,05914582;35,39033175;45,05832732;35,38953781;45,0581227;35,38934469;45,05822122;35,388937;45,05855468;35,38826108;45,05875931;35,38772464;45,0591155;35,3878963;45,06000977;35,3890121;1734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;36;45,02753433;35,37782192;45,02738267;35,37853003;45,02660922;35,37877679;45,026177;35,37883043;45,0252367;35,37872314;45,02450114;35,37849784;45,02382623;35,37833691;45,02364423;35,3785193;45,02331815;35,37878752;45,02271148;35,37841201;45,02279489;35,37797213;45,02245364;35,37736058;45,02227922;35,37727475;45,02165737;35,37709236;45,02178629;35,37638426;45,02185454;35,37560105;45,02190004;35,37488222;45,02193038;35,37427068;45,02252947;35,37406683;45,02296173;35,37400246;45,02353806;35,37404537;45,02386414;35,37400246;45,02454664;35,37409902;45,0244253;35,37493587;45,02428881;35,37544012;45,02425089;35,37588;45,02461488;35,3762126;45,02507746;35,37623405;45,02546419;35,37633061;45,02557794;35,37724257;45,02566135;35,37772536;45,02571443;35,37814379;45,02602534;35,37831545;45,02651823;35,37822962;45,02693529;35,37805796;45,02726893;35,37785411;45,02365181;35,37675977;807;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;22;45,02758741;35,37770391;45,02836085;35,37756443;45,02915702;35,37713528;45,02971055;35,37708163;45,03075692;35,3768456;45,03124219;35,37662029;45,03184119;35,37611604;45,0323492;35,37566543;45,03218997;35,37460327;45,03210657;35,37361622;45,03199284;35,37236094;45,03188668;35,3715992;45,03109813;35,37222147;45,03053704;35,37272573;45,02994561;35,3732729;45,02976363;35,37375569;45,02939208;35,37382007;45,02889922;35,37407756;45,02826986;35,37449598;45,0281182;35,37564397;45,02798171;35,37655592;45,02768599;35,37713528;45,03057495;35,37516117;1453;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;21;45,02823953;35,37433505;45,02787556;35,37351966;45,02757983;35,3727901;45,02753433;35,37202835;45,02808029;35,37176013;45,02866415;35,37160993;45,02902054;35,37145972;45,02949824;35,37077308;45,02975604;35,37046194;45,02990769;35,37024736;45,03034748;35,37020445;45,03077967;35,37021518;45,03090099;35,37107348;45,03106022;35,37204981;45,03049912;35,37260771;45,03001385;35,37309051;45,02983187;35,37322998;45,02976363;35,37361622;45,02940725;35,37370205;45,02899779;35,37386298;45,02869449;35,3740561;45,02966505;35,37218928;1167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;30;45,04416097;35,37299395;45,0438729;35,37237167;45,04356968;35,3715992;45,04385774;35,37069798;45,04425193;35,3697753;45,04385774;35,36898136;45,04329677;35,36823034;45,04346355;35,3678441;45,04367581;35,36737204;45,04323613;35,36664248;45,0424174;35,36659956;45,04144705;35,36696434;45,04059798;35,36803722;45,04009763;35,36878824;45,03936984;35,36981821;45,0391424;35,37046194;45,03871785;35,3712666;45,03846008;35,37200689;45,03805069;35,37318707;45,0388998;35,37462473;45,03955178;35,37566543;45,04005972;35,37652373;45,04065105;35,37728548;45,04109075;35,37601948;45,04150012;35,37495732;45,04190191;35,37447453;45,04240982;35,37404537;45,04289499;35,37353039;45,04330435;35,37328362;45,04385016;35,37310123;45,04223546;35,37110567;1037;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;8;45,05417404;35,36755443;45,0545151;35,36907792;45,05512902;35,37127733;45,0537496;35,37199616;45,05259753;35,37248969;45,05215034;35,37088037;45,05163493;35,36882043;45,05288555;35,3681767;45,05335547;35,37054777;962;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;37;45,08406639;35,33949852;45,08568748;35,34329653;45,08705098;35,34655809;45,08755092;35,34799576;45,08614198;35,35336018;45,08477846;35,35840273;45,08364217;35,36200762;45,08280888;35,36509752;45,08226344;35,36717892;45,08020286;35,36672831;45,07765733;35,36509752;45,07556628;35,36370277;45,07471771;35,36314487;45,07432373;35,35988331;45,0746571;35,35881042;45,07589964;35,35653591;45,07808159;35,35398245;45,07733913;35,35211563;45,07609662;35,35027027;45,0749147;35,34859657;45,07379337;35,34683704;45,0726417;35,34786701;45,07097478;35,35014153;45,07052016;35,34954071;45,07058077;35,348382;45,07076262;35,34752369;45,07176279;35,34679413;45,07276293;35,34584999;45,07370245;35,34477711;45,07424796;35,34404755;45,07506623;35,34512043;45,07618754;35,34705162;45,07703608;35,348382;45,07830888;35,34687996;45,07985437;35,34507751;45,0811877;35,34314632;45,08252101;35,34155846;45,08252101;35,35275936;950;;;;;;;;;;;;;;;;;;;;;;;;;;
35;23;45,03231887;35,3624475;45,03225821;35,36353111;45,03219755;35,36505461;45,03222788;35,36585927;45,03193218;35,36679268;45,03178053;35,36804795;45,03170471;35,36927104;45,03177295;35,37057996;45,03187152;35,37143826;45,03125736;35,37198544;45,03110571;35,37160993;45,03087066;35,37009716;45,03046121;35,37004352;45,0300366;35,37009716;45,02980912;35,37006497;45,02970297;35,3692174;45,0296878;35,367769;45,02983187;35,36584854;45,02999868;35,36491513;45,0303778;35,36399245;45,03078725;35,36333799;45,03128769;35,36286592;45,03193976;35,36255479;45,03102989;35,36786556;672;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;33;45,03450249;35,36213636;45,03402483;35,36205053;45,03360024;35,3620398;45,03292544;35,36222219;45,0324326;35,3622973;45,03236436;35,36316633;45,03231129;35,36438942;45,03227338;35,36539793;45,03229612;35,36591291;45,03212931;35,36646008;45,0319246;35,36722183;45,03187152;35,36806941;45,03181086;35,36902428;45,03181844;35,36983967;45,03189427;35,37078381;45,03199284;35,37155628;45,03208382;35,37253261;45,03217481;35,37338018;45,03228854;35,37421703;45,03282687;35,37353039;45,03346376;35,37274718;45,03389593;35,37225366;45,03425228;35,3716743;45,03465412;35,37128806;45,03507871;35,37060142;45,03563976;35,36989331;45,03519243;35,36914229;45,03500289;35,36877751;45,03492707;35,36788702;45,03483609;35,36612749;45,0347072;35,36495805;45,03466171;35,36423922;45,03457831;35,36311269;45,03379737;35,36953926;1644;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;39;45,04585899;35,37414193;45,04656396;35,37380934;45,04705667;35,37311196;45,04757971;35,37255406;45,04796629;35,37322998;45,04816337;35,37379861;45,04848173;35,374614;45,04893653;35,37424922;45,04965662;35,37369132;45,05043734;35,37307978;45,05082391;35,37270427;45,05133933;35,37371278;45,05195327;35,37465692;45,05239289;35,37538648;45,05284765;35,37610531;45,05328726;35,37672758;45,05366623;35,3773284;45,05399972;35,3776288;45,05463637;35,3779614;45,05469701;35,37819743;45,05426499;35,37836909;45,05396182;35,37855148;45,05377992;35,37827253;45,05329484;35,37863731;45,05251416;35,3790772;45,05144544;35,37951708;45,05089213;35,37982821;45,05008867;35,38025737;45,04959599;35,38017154;45,04901233;35,37988186;45,04826191;35,37957072;45,04754181;35,37929177;45,04703393;35,37895918;45,04689749;35,37842274;45,04677621;35,37770391;45,04664734;35,37706017;45,04635929;35,37610531;45,04619253;35,3755796;45,0460106;35,37473202;45,04963388;35,37655592;1185;;;;;;;;;;;;;;;;;;;;;;
