110;45,04764793;35,36797285;Пятерочка;с 6 до 21;ул. Назукина, 9/1, Феодосия
111;45,04675347;35,36956072;Лента;с 9 до 22;ул. Челнокова, 72, Феодосия
112;45,04596512;35,36934614;Надежда;круглосуточно;Барановская ул., 2А, Феодосия
113;45,04582867;35,36451817;Аида;с 6 до 22;бул. Старшинова, 12Г, Феодосия
114;45,04669282;35,36087036;Багира;с 8 до 17;ул. Федько, 25, Феодосия
115;45,04517675;35,3629303;Корзинка;с 7 до 20;ул. Назукина, 13, Феодосия
116;45,0438729;35,36408901;Перекресток;с 9 до 21;Керченское ш., 42, Феодосия
117;45,04366064;35,364604;Фаина;с 6 до 21;Земская ул., 19/6, Феодосия
118;45,04338774;35,36481857;Магнит;с 6 до 22;Крымская ул., 21Б, Феодосия
119;45,04355452;35,37170649;Пятерочка;с 8 до 17;бул. Старшинова, 12Г, Феодосия
120;45,04199288;35,372715;Лента;с 7 до 20;Симферопольское ш., 24А, Феодосия
121;45,04073444;35,37316561;Надежда;с 6 до 21;Симферопольское ш., 11, корп. 1, Феодосия
122;45,04141673;35,37177086;Аида;с 10 до 20;Керченское ш., 42, Феодосия
123;45,04252354;35,37082672;Багира;круглосуточно;ул. Назукина, 9/1, Феодосия
124;45,03795971;35,38125515;Корзинка;с 6 до 22;ул. Челнокова, 72, Феодосия
125;45,03507871;35,38078308;Перекресток;с 8 до 17;ул. Панова, 42, Феодосия
126;45,0362008;35,37335873;Фаина;с 7 до 20;Барановская ул., 2А, Феодосия
127;45,03862687;35,37125587;Магнит;с 9 до 21;бул. Старшинова, 12Г, Феодосия
128;45,03968825;35,37318707;Пятерочка;с 6 до 21;ул. Федько, 25, Феодосия
129;45,0385359;35,36700726;Лента;с 9 до 22;ул. Назукина, 13, Феодосия
130;45,03695896;35,36554813;Карусель;с 10 до 20;Керченское ш., 42, Феодосия
131;45,03228854;35,36464691;Надежда;круглосуточно;Земская ул., 19/6, Феодосия
132;45,03065077;35,37022591;Аида;с 6 до 22;Крымская ул., 21Б, Феодосия
133;45,0295589;35,37207127;Багира;с 8 до 17;бул. Старшинова, 12Г, Феодосия
134;45,02895229;35,37425995;Корзинка;с 7 до 20;Симферопольское ш., 24А, Феодосия
135;45,03034748;35,38177013;Перекресток;с 9 до 21;Крымская ул., 84, Феодосия
136;45,02940725;35,38069725;Фаина;с 6 до 21;Симферопольское ш., 11, корп. 1, Феодосия
137;45,02452389;35,3850317;Корзинка;с 6 до 22;Керченское ш., 42, Феодосия
138;45,02367456;35,38910866;Перекресток;с 8 до 17;ул. Назукина, 9/1, Феодосия
139;45,02003446;35,3925848;Фаина;с 7 до 20;ул. Челнокова, 72, Феодосия
140;45,01973111;35,38696289;Магнит;с 9 до 21;ул. Панова, 42, Феодосия
141;45,01842668;35,38983822;Пятерочка;с 6 до 21;Барановская ул., 2А, Феодосия
142;45,02100518;35,39571762;Лента;с 9 до 22;Симферопольское ш., 11, корп. 1, Феодосия
143;45,02252189;35,39576054;Карусель;с 10 до 20;Керченское ш., 42, Феодосия
144;45,02215788;35,39288521;Надежда;круглосуточно;ул. Назукина, 9/1, Феодосия
